version 2
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImpl$executeCurrentStageAndScheduleNext$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/ApplyUserDefinedAttributesKt$applyUserDefinedAttributes$1$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/util/ConfigurationUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinSoftwareComponentKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTargetComponentKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$registerKotlinOutputForJavaLibrary$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$3$1
instanceKlass org/gradle/api/internal/plugins/DefaultAppliedPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$1
instanceKlass org/jetbrains/kotlin/assignment/plugin/gradle/AssignmentSubplugin$applyToCompilation$1
instanceKlass org/jetbrains/kotlin/samWithReceiver/gradle/SamWithReceiverGradleSubplugin$applyToCompilation$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironmentKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment$addSubpluginOptions$compilerOptions$1
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingKotlinGradleSubplugin$applyToCompilation$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/scripting/ScriptingExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/scripting/ScriptingExtension_Decorated$$Lambda+0x000001f180b83528
instanceKlass org/jetbrains/kotlin/gradle/scripting/ScriptingExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment
instanceKlass  @bci org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Inject$$Lambda+0x000001f180b8a450
instanceKlass  @bci org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject$$Lambda+0x000001f180b89ea8
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject
instanceKlass org/jetbrains/kotlin/gradle/utils/FailuresKt$ideaSyncClasspathModeUtil$1
instanceKlass org/jetbrains/kotlin/gradle/utils/FailuresKt
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$TestKitAndPluginClasspathDependenciesAction execute (Lorg/gradle/api/Project;)V 47 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$TestKitAndPluginClasspathDependenciesAction$$Lambda+0x000001f180b6bb70
instanceKlass  @bci org/gradle/normalization/internal/DefaultInputNormalizationHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultInputNormalizationHandler_Decorated$$Lambda+0x000001f180b89930
instanceKlass org/gradle/normalization/internal/InputNormalizationHandlerInternal$CachedState
instanceKlass org/gradle/normalization/internal/DefaultInputNormalizationHandler
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization_Decorated$$Lambda+0x000001f180b88e20
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter <init> ()V 21 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter$$Lambda+0x000001f180b88bd0
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization <init> ()V 32 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$$Lambda+0x000001f180b88980
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceEntryFilter
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter <init> (Ljava/util/function/Function;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter$$Lambda+0x000001f180b7fdc8
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization <init> ()V 17 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$$Lambda+0x000001f180b884d0
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceFilter
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$RuntimeMetaInfNormalization
instanceKlass org/gradle/normalization/PropertiesFileNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter
instanceKlass org/gradle/normalization/internal/RuntimeClasspathNormalizationInternal$CachedState
instanceKlass org/gradle/normalization/MetaInfNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f180b84400
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate$1
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectAfterEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate
instanceKlass org/gradle/configuration/project/DefaultProjectConfigurationActionContainer
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/CompileOnlyConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/DependencyHandlerScope$Companion
instanceKlass org/gradle/kotlin/dsl/support/delegates/DependencyHandlerDelegate
instanceKlass org/gradle/kotlin/dsl/Accessors9osmdt78klrrxidc9srcw3tsqKt
instanceKlass Build_gradle$7
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin getToolchainTool (Lorg/gradle/api/Project;Ljava/util/function/BiFunction;Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 52 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001f180b6b938
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$6 (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 97 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001f180b6b6f8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$6 (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 78 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001f180b6b4c0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$6 (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001f180b6b288
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile_Decorated$$Lambda+0x000001f180b6b050
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService compilerFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 30 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x000001f180b6ae18
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService compilerFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 19 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x000001f180b6abe0
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 111 <appendix> argL0 ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x000001f180b6a9b0
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 100 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x000001f180b6a778
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 84 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x000001f180b6a540
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 16 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x000001f180b6a308
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/AbstractRecompilationSpecProvider
instanceKlass org/gradle/api/internal/tasks/compile/CleaningJavaCompiler
instanceKlass Build_gradle$4$1$2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectPublicationRegistry$ReferenceImpl
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectPublicationRegistry$Reference
instanceKlass  @bci org/gradle/plugin/devel/PluginDeclaration$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/PluginDeclaration$Inject$$Lambda+0x000001f180b68760
instanceKlass Build_gradle$4$1$1
instanceKlass Build_gradle$4$1
instanceKlass org/gradle/kotlin/dsl/Accessorse8w47d3slt021lb0cbtcdsmobKt
instanceKlass Build_gradle$4
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskCollection$ExistingTaskProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskCollection$ExistingTaskProvider_Decorated$$Lambda+0x000001f180b7d250
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b84000
instanceKlass org/gradle/kotlin/dsl/plugins/dsl/ExperimentalCompilerWarningSilencer
instanceKlass org/gradle/kotlin/dsl/provider/KotlinDslPluginSupport
instanceKlass org/gradle/kotlin/dsl/plugins/dsl/KotlinDslCompilerPlugins$apply$1$3$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilationTask$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJsCompile
instanceKlass org/jetbrains/kotlin/gradle/targets/js/internal/UsesLibraryFilterCachingService
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$2$1$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$2$1$1$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$2$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$3$2
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$ToFileTransformer
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$getClasspathSnapshotDir$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$3$classpathEntrySnapshotFiles$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties_Decorated$$Lambda+0x000001f180b7b048
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$2$6
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$2$5
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$2$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$2$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$2$2$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$7
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$AbstractPlusCollector
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$6
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$5
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerExecutionStrategy$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationK2MultiplatformConfigurator$configure$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationK2MultiplatformConfigurator$configure$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$sam$java_util_concurrent_Callable$0
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3KotlinGradleSubpluginKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter$useAsConvention$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/UsesKotlinJavaToolchain$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJvmCompile$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompile$DefaultImpls
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices registerServiceUsage (Lorg/gradle/api/provider/Provider;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x000001f180b5fa78
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/KotlinCompile_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/KotlinCompile_Decorated$$Lambda+0x000001f180b75468
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$androidLayoutResources$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$javaSources$1
instanceKlass  @bci org/gradle/api/internal/file/FileCollectionBackedFileTree matching (Lorg/gradle/api/tasks/util/PatternFilterable;)Lorg/gradle/api/internal/file/FileTreeInternal; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FileCollectionBackedFileTree$$Lambda+0x000001f180b5f840
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ScriptFilterSpec
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$scriptSources$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure_Decorated$$Lambda+0x000001f180b77228
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure$RefinesEdge
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure$Fragment
instanceKlass org/jetbrains/kotlin/gradle/tasks/internal/KotlinJvmOptionsCompat
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$compilerRunner$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain_Decorated$$Lambda+0x000001f180b76000
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$DefaultJdkSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$getToolsJarFromJvm$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$javaExecutable$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$javaVersion$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JdkSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JavaToolchainSetter
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider_Decorated$$Lambda+0x000001f180b72430
instanceKlass kotlin/collections/CharIterator
instanceKlass kotlin/ranges/CharRange$Companion
instanceKlass kotlin/ranges/CharProgression$Companion
instanceKlass kotlin/ranges/CharProgression
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b74c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b74800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b74400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b74000
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000001f1809cc7d8
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000001f1809cc588
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportsService$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportsService
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1
instanceKlass  @bci org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated$$Lambda+0x000001f180b5e0f0
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory systemProperty (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x000001f180b5d888
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationCacheKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt
instanceKlass org/jetbrains/kotlin/build/report/metrics/GcMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttribute$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributeKind$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl
instanceKlass org/jetbrains/kotlin/build/SourcesUtilsKt
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerExecutor_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/workers/internal/DefaultWorkerExecutor_Decorated$$Lambda+0x000001f180b5bc68
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b6f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b6ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b6e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b6e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b6e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b6dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b6d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b6d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b6d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b6cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b6c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b6c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b6c000
instanceKlass org/gradle/workers/WorkQueue
instanceKlass org/gradle/workers/internal/IsolatedParametersActionExecutionSpec
instanceKlass org/gradle/workers/WorkerSpec
instanceKlass org/gradle/workers/internal/WorkerRequirement
instanceKlass org/gradle/internal/work/AsyncWorkCompletion
instanceKlass org/gradle/internal/work/ConditionalExecution
instanceKlass org/gradle/workers/internal/DefaultWorkerExecutor
instanceKlass org/gradle/workers/internal/DefaultWorkerServer
instanceKlass org/gradle/workers/WorkParameters$None
instanceKlass org/gradle/workers/WorkParameters
instanceKlass org/gradle/workers/WorkAction
instanceKlass org/gradle/workers/internal/Worker
instanceKlass org/gradle/workers/internal/NoIsolationWorkerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b67c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b67800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b67400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b67000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b66c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b66800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b66400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b66000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b65c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b65800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b65400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b65000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b64c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b64800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b64400
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueueFactory
instanceKlass org/gradle/workers/internal/ClassLoaderStructure
instanceKlass java/lang/foreign/MemorySegment
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180b64000
instanceKlass org/jetbrains/kotlin/gradle/plugin/CompilerPluginConfig
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerPluginData
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoProvider
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleKotlinLogger
instanceKlass org/jetbrains/kotlin/buildtools/api/KotlinLogger
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings
instanceKlass org/jetbrains/kotlin/build/report/statistics/BuildStartParameters
instanceKlass org/jetbrains/kotlin/incremental/ChangedFiles
instanceKlass org/jetbrains/kotlin/gradle/tasks/TaskOutputsBackup
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties
instanceKlass org/jetbrains/kotlin/incremental/ClasspathChanges
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable
instanceKlass org/gradle/api/internal/AbstractTask$12
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureAnnotationProcessorPath (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/compile/CompileOptions;Lorg/gradle/api/Project;)V 23 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000001f180b59ab0
instanceKlass  @bci org/gradle/api/tasks/compile/CompileOptions_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/CompileOptions_Decorated$$Lambda+0x000001f180b59878
instanceKlass  @bci org/gradle/api/internal/plugins/DslObject getConventionMapping ()Lorg/gradle/api/internal/ConventionMapping; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DslObject$$Lambda+0x000001f180b5c208
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper compileAgainstJavaOutputs (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/model/ObjectFactory;)V 35 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000001f180b59640
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper compileAgainstJavaOutputs (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/model/ObjectFactory;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000001f180b59408
